Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    MATRIX_FUNCTIONS_EXPRESSION    shift and go to state 121
    EXPRESSION                     shift and go to state 119
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 94

    (67) MULTIPLE_EXPR -> MULTIPLE_EXPR , . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 122
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 95

    (31) assign -> REF ASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 31 (assign -> REF ASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 96

    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (71) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . REF ASSIGN EXPRESSION
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 123
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    REF                            shift and go to state 23

state 97

    (66) BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .

    {               reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    IF              reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    FOR             reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    WHILE           reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    BREAK           reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    CONTINUE        reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    RETURN          reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    PRINT           reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    ID              reduce using rule 66 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)


state 98

    (18) for -> FOR ID ASSIGN RANGE . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (71) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . REF ASSIGN EXPRESSION
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 124
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    REF                            shift and go to state 23

state 99

    (19) RANGE -> EXPRESSION . : EXPRESSION
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    :               shift and go to state 125
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 100

    (32) REF -> ID [ EXPRESSION , . EXPRESSION ]
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 126
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 101

    (39) EXPRESSION -> EXPRESSION ADD EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ADD             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    MIN             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    DOTADD          reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    DOTMIN          reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    RELASSIGN       reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ;               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ,               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ]               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    :               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    )               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    {               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    IF              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    FOR             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    WHILE           reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    BREAK           reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    CONTINUE        reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    RETURN          reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    PRINT           reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ID              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85

  ! MUL             [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DIV             [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! LT              [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! GT              [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! LTE             [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! GTE             [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! NE              [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! ADD             [ shift and go to state 72 ]
  ! MIN             [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTMIN          [ shift and go to state 77 ]
